,section,row,price,quantity
0,Balcony End 311,9,65.0,1
1,BALCONY END 309,13,66.5,2
2,Balcony End 307,13,66.66,2
3,Balcony End 323,11,67.0,1
4,Balcony End 309,14,68.0,3
5,BAL312,12,68.0,2
6,Balcony End 311,10,68.89,4
7,Balcony End 308,13,69.0,2
8,Balcony End 309,13,69.0,2
9,Balcony End 313,11,69.0,2
10,Balcony End 312,9,69.0,2
11,Balcony End 307,8AISL,69.69,1
12,Balcony End 309,12,69.98,2
13,314,12,69.98,2
14,BALCONY END 309,10,69.99,5
15,BALCONY END 308,12,69.99,4
16,Balcony Side 329,12,70.0,2
17,Balcony End 313,8,70.0,2
18,Balcony End 305,14,70.0,2
19,Balcony End 305,9,70.0,2
20,Balcony End 304,15,70.0,3
21,Balcony End 304,11,70.0,4
22,Balcony End 309,15,71.0,2
23,Balcony End 312,11,72.0,1
24,Balcony End 325,14,72.0,2
25,Balcony End 324,12,72.0,1
26,Balcony Side 314,13,72.0,2
27,Balcony Side 318,13,73.0,2
28,Balcony Side 314,12,73.0,2
29,311,8,73.2,3
30,307,7,73.2,3
31,Balcony End 309,12,73.99,4
32,Balcony End 308,15,74.0,1
33,Balcony End 310,9,74.0,2
34,Balcony End 312,13,74.5,2
35,314,14,74.98,3
36,BALCONY END 304,13,74.99,3
37,BALCONY END 309,14,74.99,14
38,BALCONY END 313,13,74.99,4
39,Balcony End 312,8,75.0,4
40,Balcony End 312,10,75.0,2
41,Balcony End 304,12,75.0,2
42,BAL308,10,75.0,2
43,BAL324,7,75.0,2
44,BAL305,11,75.0,2
45,Balcony Side 302,15,75.0,3
46,Balcony End 309,12,75.0,3
47,Balcony End 312,8,75.0,2
48,Balcony End 309,10,75.0,2
49,Balcony End 310,7,75.0,3
50,Balcony End 322,9,75.0,2
51,Balcony End 308,8,75.0,3
52,Balcony End 311,11,75.0,2
53,309,9,75.18,10
54,BALCONY SIDE 318,11,75.49,4
55,Balcony Side 318,12,75.5,5
56,BAL308,11,75.99,4
57,Balcony Side 314,15,76.5,2
58,BAL309,11,76.88,2
59,Balcony Side 314,9,76.89,3
60,BAL312,14,76.99,3
61,Balcony Side 314,13,77.0,2
62,315,12,77.0,6
63,313,12,77.0,2
64,BAL325,11,77.74,3
65,Balcony Side 329,12,77.76,4
66,BAL323,13,78.0,6
67,Balcony End 304,12,78.0,4
68,328,13,78.0,2
69,Balcony Side 329,10,78.0,2
70,BAL310,11,78.75,2
71,Balcony Side 329,14,79.0,2
72,329,11,79.0,2
73,Balcony End 322,14,79.0,2
74,Balcony End 319,6,79.0,2
75,Balcony End 319,9,79.3,2
76,Balcony End 311,15,79.89,2
77,Balcony Side 318,12,79.99,2
78,302,12,80.0,17
79,Balcony End 322,14,80.0,4
80,Balcony Side 329,13,80.0,2
81,Balcony End 311,15,80.0,2
82,Balcony End 306,10,80.0,2
83,Balcony End 309,15,80.0,2
84,Balcony End 313,9,80.0,2
85,312,15,80.0,3
86,BAL310,10,80.63,11
87,323,9,81.0,4
88,BAL319,13,81.6,2
89,308,10,82.0,2
90,328,11,82.0,4
91,Balcony Side 315,13,82.0,2
92,BAL309,14,82.47,1
93,BAL310,9,82.5,4
94,BAL305,15,83.0,2
95,BAL310,13,83.1,9
96,315,14,84.0,8
97,314,13,84.0,2
98,325,11,84.0,19
99,BAL325,9,84.38,4
100,Balcony End 308,10,85.0,2
101,Balcony End 321,9,85.0,1
102,BAL322,7,85.0,3
103,BAL323,10,85.0,2
104,Balcony End 305,8,85.0,2
105,Balcony End 305,8,85.0,2
106,329,13,85.0,3
107,Balcony End 328,12,85.0,2
108,BAL328,13,86.0,4
109,321,4,86.0,2
110,Balcony Side 303,14,86.0,2
111,BAL309,9,86.25,7
112,BAL326,10,87.0,2
113,309,11,87.0,4
114,Balcony End 306,13,87.0,2
115,306,11,88.0,4
116,304,15,88.0,2
117,BAL307,9,88.13,11
118,BAL318,15,89.0,3
119,Balcony Side 314,8,89.0,2
120,Balcony End 313,15,89.0,2
121,Balcony End 319,9,89.0,2
122,Balcony Side 316,15,89.89,2
123,330,11,90.0,4
124,307,14,90.0,2
125,325,7,90.0,2
126,Balcony End 312,4,90.0,2
127,Balcony End 313,8,90.0,2
128,310,10,90.0,2
129,301,13,90.0,2
130,BAL324,9,90.0,2
131,Balcony Side 317,12,90.0,2
132,307,10,90.0,12
133,BAL315,15,90.0,3
134,Balcony End 312,10,91.0,2
135,BAL317,11,91.08,2
136,BAL321,9,91.49,8
137,BAL321,10,91.49,4
138,Balcony End 308,9,91.75,2
139,BAL328,13,91.8,4
140,BAL310,8,91.88,6
141,Balcony End 311,4,92.0,2
142,BAL310,9,92.0,6
143,BAL308,14,92.56,1
144,BAL319,6,93.0,2
145,322,13,93.0,6
146,BAL305,15,93.0,3
147,BAL310,8,93.75,2
148,BAL313,9,94.0,3
149,BAL308,9,94.52,10
150,BAL308,9,94.52,6
151,BAL309,8,94.52,10
152,Balcony Side 314,11,94.89,5
153,Balcony Side 317,7,95.0,2
154,Balcony End 312,7,95.0,2
155,Balcony End 322,6,95.0,2
156,Balcony End 309,4,95.0,2
157,Balcony End 308,4,95.0,2
158,Balcony End 312,15,95.0,3
159,Balcony End 310,7,95.0,4
160,BAL307,8,95.63,4
161,PROMENADE S19,1,95.88,2
162,BAL317,13,96.95,2
163,BAL303,13,96.96,3
164,BAL310,8,97.5,2
165,balcony side 303,15,98.99,2
166,BAL316,13,99.0,8
167,Balcony End 310,13,99.0,4
168,Balcony End 325,2,99.0,4
169,313,6,99.0,3
170,Balcony Side 316,10,99.0,2
171,Balcony Side 315,11,99.0,2
172,313,13,99.0,4
173,BAL311,8,99.38,2
174,Balcony Side 330,7,100.0,2
175,Balcony Side 329,7,100.0,2
176,Balcony End 322,12,100.0,2
177,330,13,100.0,4
178,Balcony Side 316,8,100.0,2
179,330,9,100.88,2
180,BAL317,12,100.9,7
181,308,10,101.0,2
182,BAL311,8,101.25,2
183,BAL323,9,102.0,2
184,BAL314,12,102.88,2
185,BAL329,7,103.0,2
186,BAL329,12,103.0,4
187,BAL305,13,103.0,4
188,311,4,103.01,2
189,BAL322,7,103.13,4
190,BAL309,4,103.38,2
191,BAL313,15,103.38,2
192,330,14,104.0,2
193,BAL312,13,104.0,8
194,BAL311,4,104.0,4
195,Balcony Side 301,10,104.5,2
196,BAL306,6,105.0,2
197,Balcony End 313,2,105.0,3
198,Balcony Side 330,7,105.0,2
199,BAL 319,13,105.0,4
200,BAL309,6,106.88,2
201,BAL323,6,108.75,2
202,BAL329,12,109.0,3
203,Balcony Side 302,4,109.0,2
204,Balcony Side 317,8,109.0,2
205,BAL328,11,109.15,2
206,BALCONY END 324,2,109.99,5
207,Balcony Side 329,10,110.0,3
208,BAL301,11,110.0,7
209,Balcony End 319,9,110.0,4
210,Balcony End 305,15,110.0,2
211,BAL 305,13,110.0,4
212,BAL 304,14,110.0,4
213,Balcony End 328,3,110.0,2
214,BAL319,9,110.6,2
215,BAL313,11,110.6,2
216,BAL313,10,110.6,2
217,BAL305,10,110.6,2
218,BAL304,15,110.6,2
219,Balcony Side 315,6,111.0,2
220,BAL321,15,113.48,2
221,322,2,114.0,2
222,BAL321,7,114.2,1
223,BAL330,3,115.0,4
224,Balcony End 306,6,115.0,2
225,325,2,116.0,2
226,BAL323,6,116.61,4
227,BAL328,8,117.81,2
228,BAL304,10,117.81,2
229,BAL301,4,119.0,2
230,Balcony Side 329,4,119.0,3
231,PROMENADE S20,1,119.85,6
232,BAL301,13,120.0,1
233,Balcony Side 330,4,120.0,2
234,Balcony End 308,2,120.0,2
235,Balcony Side 316,7,120.0,2
236,BAL311,9,120.69,2
237,BAL309,3,123.82,4
238,BAL323,1,125.0,3
239,Balcony End 328,12,125.0,2
240,311,5,125.0,2
241,Balcony Side 301,8,125.0,2
242,BAL328,14,125.02,2
243,BAL312,4,125.02,2
244,BAL307,13,126.63,4
245,Balcony End 325,2,127.77,2
246,Balcony Side 330,15,129.0,2
247,BAL304,2,129.65,1
248,DECKU,SR1,130.0,2
249,DECKU,SR1...,130.0,3
250,BAL317,10,130.79,2
251,BAL330,5,130.79,2
252,BAL312,9,131.03,4
253,BAL317,10,132.23,2
254,BAL306,4,132.23,2
255,BAL306,13,132.23,2
256,BAL317,2,132.3,2
257,301,7,134.0,4
258,BAL319,8,134.99,2
259,BAL313,12,135.0,3
260,317,8,135.0,3
261,BAL314,2,135.0,2
262,BAL329,2,135.12,2
263,BAL309,14,135.84,1
264,BAL306,2,139.45,2
265,BAL317,12,139.45,2
266,Loge End 18,10,140.0,2
267,LOGE20,22,140.0,2
268,BAL304,13,142.8,2
269,312,14,143.0,7
270,303,9,143.0,2
271,Balcony End 313,1,144.99,2
272,Balcony End 323,1,145.0,2
273,Loge End 4,22,145.0,1
274,BAL330,4,145.22,2
275,BAL330,12,145.46,3
276,BAL324,4,145.46,4
277,BAL325,2,145.46,4
278,PRMS3,1,146.66,2
279,BAL305,9,146.66,2
280,BAL310,2,146.66,2
281,BAL330,9,146.66,2
282,BAL307,11,146.66,2
283,BAL310,14,146.66,2
284,BAL302,9,148.5,3
285,BAL315,8,148.5,3
286,BAL316,7,148.5,2
287,LOGE6,26,149.0,2
288,Loge End 7,22,149.0,2
289,Balcony Side 302,15,150.0,2
290,Loge End 16,4,150.0,2
291,Loge End 5,26,150.0,2
292,Loge End 18,10,150.0,2
293,BAL323,15,150.99,2
294,BAL328,2,151.23,3
295,Loge End 4,6,154.0,4
296,LOGE9,19,155.0,2
297,DECKU,SR1,155.0,4
298,BAL315,8,156.0,2
299,309,2,156.0,4
300,Loge End 4,11,159.0,2
301,301,11,159.0,2
302,Balcony End 312,10,160.0,2
303,4,23,160.0,2
304,Loge End 8,25,160.0,2
305,Loge End 7,21,160.0,2
306,BAL306,12,161.09,2
307,BAL323,15,161.09,2
308,BAL319,4,161.09,2
309,BAL311,4,161.09,2
310,BAL310,2,161.09,2
311,LOGE18,21,162.24,3
312,LOGE 17,11,163.0,2
313,LOGE7,8,163.62,3
314,Loge End 6,22,165.0,2
315,Loge End 9,21,165.0,2
316,Loge 6,24,165.0,3
317,Loge End 4,12,165.0,2
318,LOGE15,17,168.0,4
319,Loge End 18,11,169.0,2
320,DECKU,SR1,170.0,4
321,6,13,170.0,2
322,BAL304,12,172.87,4
323,Loge End 6,9,175.0,3
324,Loge End 7,24,175.0,4
325,BAL304,8,175.51,2
326,LOGE19,20,175.51,2
327,BAL305,14,175.51,2
328,305,1,177.0,4
329,LOGE5,24,177.99,2
330,Loge End 8,21,179.0,2
331,Loge End 16,2,180.0,2
332,LOGE9,13,181.5,2
333,BAL330,1,182.72,2
334,BAL317,6,182.72,2
335,Loge 21,6,185.0,2
336,Loge End 4,15,185.0,2
337,LOGE4,7,185.5,4
338,LOGE9,3,185.5,5
339,BAL301,4,186.33,1
340,LOGE19,14,187.95,4
341,Loge End 18,17,188.0,2
342,Balcony End 305,5,188.89,2
343,BAL303,1,189.94,2
344,BAL301,15,189.94,2
345,LOGE4,6,190.8,2
346,LOGE9,11,193.0,2
347,Loge Side 21,15,195.0,2
348,LOGE15,25,197.0,2
349,BAL305,2,197.15,2
350,BAL302,8,197.15,2
351,BAL319,8,197.15,2
352,BAL322,1,197.15,2
353,BAL318,1,197.15,2
354,LOGE15,24,199.0,8
355,Loge End 16,12,199.0,4
356,LOGE16,10,199.52,4
357,Loge End 5,3,199.99,2
358,LOGE end 7,13,200.0,2
359,LOGE5,25,203.0,4
360,LOGE22,14,203.0,2
361,LOGE21,10,203.78,4
362,LOGE19,25,204.36,2
363,LOGE4,20,206.53,1
364,Loge Side 2,16,211.0,2
365,LOGE9,8,213.0,3
366,LOGE4,25,214.0,4
367,LOGE2,13,214.0,4
368,LOGE16,9,214.5,4
369,LOGE13,13,215.72,2
370,LOGE9,22,217.59,3
371,BAL312,1,218.79,2
372,BAL322,1,218.79,2
373,BAL312,1,218.79,2
374,BAL304,1,218.79,2
375,BAL317,7,218.79,2
376,Loge Side 13,4,219.0,4
377,10,10,219.95,2
378,Loge End 20,11,220.0,2
379,LOGE14,13,223.6,4
380,Club 137,D,225.0,3
381,Club 115,C,225.0,2
382,Loge Side 21,11,225.0,4
383,LOGE 20,4,225.0,4
384,Loge Side 10,11,225.0,3
385,LOGE6,22,226.0,2
386,LOGE2,2,227.9,2
387,ATT SportsDeck,A,230.0,4
388,LOGE19,11,233.21,2
389,LGE 5,26,234.71,5
390,LOGE 17,3,235.0,2
391,LOGE9,12,239.22,3
392,CLB145,D,243.8,2
393,CLB137,E,243.8,2
394,LOGE12,4,245.0,2
395,LOGE9,8,247.64,2
396,CLUB 145,E,249.6,2
397,Club 141,B,250.0,1
398,Club 107,B,250.0,3
399,BAL316,2,252.21,4
400,BAL330,2,254.85,2
401,LOGE12,9,255.0,2
402,LOGE2,10,258.22,2
403,LOGE19,15,258.46,1
404,LOGE12,18,259.0,2
405,CLB107,E,260.0,3
406,LOGE21,2,265.0,2
407,Loge Side 10,7,265.0,2
408,LOGE14,3,265.0,2
409,Loge Side 2,8,270.0,2
410,Loge Side 13,9,275.0,2
411,LOGE9,8,275.29,3
412,LOGE12,13,276.0,2
413,BAL322,14,276.49,2
414,Club 145,E,278.0,2
415,LOGE5,14,283.7,2
416,LOGE9,16,285.14,2
417,LOGE22,13,289.47,2
418,LOGE17,4,289.47,2
419,LOGE6,13,289.71,3
420,LOGE6,14,289.71,3
421,Loge Side 2,14,290.0,2
422,LOGE19,6,290.91,2
423,LOGE16,14,290.91,2
424,LOGE11,3,290.91,2
425,Loge Side 3,4,290.95,3
426,Loge Side 13,17,295.0,2
427,LOGE5,25,302.7,5
428,Loge Side 11,7,305.0,2
429,LOGE1,3,305.0,4
430,LOGE21,6,305.34,2
431,LOGE7,25,305.34,2
432,LOGE11,12,306.8,4
433,LOGE GLASS 12,1,307.0,3
434,LOGE8,21,308.23,2
435,CLUB 139,CC,311.6,4
436,Loge Center Ice 1,4,315.0,2
437,LOGE7,24,325.78,4
438,LOGE6,5,326.98,2
439,CLUB 141,CC,335.57,2
440,LOGE14,3,348.62,2
441,LOGE1,4,368.5,2
442,LOGE12,8,391.89,2
443,LOGE1,13,397.9,3
444,LOGE17,1,543.36,2
445,LOGE12,12,578.22,4
446,LegendsPassNOTicket,GA,11.0,2
447,LEGENDS CLUB,PASS,28.76,2
